NO.,Species,Classification,Description (Flavor text),Primary Type,Secondary Type,Size,Rarity,Primary Habitat,Behavior,Activity,Evolution Requirement,Primary Ability,Secondary Ability,Hidden Ability,Capture DC,Lv,AC,HD,HP,VD,VP,Speed,Stat sum,STR,DEX,CON,INT,WIS,CHA,Saving throws,Proficiencies,Starting moves,2nd Level moves,6th Level moves,10th Level moves,14th Level moves,18th Level moves,Starting Move,Starting Move,Starting Move,Starting Move,2nd Level Move,2nd Level Move,2nd Level Move,2nd Level Move,6th Level Move,6th Level Move,6th Level Move,6th Level Move,10th Level Move,10th Level Move,10th Level Move,14th Level Move,14th Level Move,14th Level Move,18th Level Move,18th Level Move,18th Level Move,Primary ability description,Secondary ability description,Hidden ability description,Walking,Climbing,Flying,Hovering,Swimming,Burrowing,Sight,Hearing,Smell,Tremorsense,Echolocation,Telepathy,Blindsight,Darkvision,Truesight
214,Plankril,Krill,Plankril are considered an important trophic level connection – near the bottom of the food chain.,Water,Grass,Tiny,Common,Sea,Curious,Day,Evolves: Shkril @ Level 4,Poison Heal,Chlorophyll,Prism Armor,40,1,11,4,7,4,18,"15ft. Walking, 45ft. Swimming",52,7,14,10,4,9,8,Dexterity,None,"Tackle, Leech Seed, Screech, ","Aqua Jet, Water Gun, Assist, ","Pain Split, Guard Split, Power Split, ","Muddy Water, Mega Drain, ","Solar Beam, Whirlpool, ","Frenzy Plant, Destiny Bond, ",Tackle,Leech Seed,Screech,,Aqua Jet,Water Gun,Assist,,Pain Split,Guard Split,Power Split,,Muddy Water,Mega Drain,,Solar Beam,Whirlpool,,Frenzy Plant,Destiny Bond,,"If this Pokémon is poisoned, the amount of damage dealt bythe poison heals the Pokémon instead.","This Pokémon’s speed is doubled in harsh sunlight. In harsh sunlight, this Pokémon regenerates HP equal to its proficiency bonus at the start each turn.","When this Pokémon is subject to damage in its vulnerabilitieslist, roll the damage dice twice and use the lower result forthe damage calculation.",15ft,-,-,-,45ft,-,Average,Average,Average,-,Average,-,Average,Average,-
215,Shkril,Shrimp,"Shkril can be found feeding near the seafloor on most coasts and estuaries, as well as in rivers and lakes.",Water,Grass,Small,Common,Sea,Curious,Day,From: Plankril,Poison Heal,Chlorophyll,Prism Armor,45,4,13,8,36,8,47,"20ft. Walking, 50ft. Swimming",67,12,14,14,6,11,10,Dexterity,"Nature, survival","Tackle, Leech Seed, Screech, ","Aqua Jet, Water Gun, Assist, ","Pain Split, Guard Split, Power Split, ","Muddy Water, Mega Drain, ","Solar Beam, Whirlpool, ","Frenzy Plant, Destiny Bond, ",Tackle,Leech Seed,Screech,,Aqua Jet,Water Gun,Assist,,Pain Split,Guard Split,Power Split,,Muddy Water,Mega Drain,,Solar Beam,Whirlpool,,Frenzy Plant,Destiny Bond,,"If this Pokémon is poisoned, the amount of damage dealt bythe poison heals the Pokémon instead.","This Pokémon’s speed is doubled in harsh sunlight. In harsh sunlight, this Pokémon regenerates HP equal to its proficiency bonus at the start each turn.","When this Pokémon is subject to damage in its vulnerabilitieslist, roll the damage dice twice and use the lower result forthe damage calculation.",20ft,-,-,-,50ft,-,Average,Average,Average,-,Good,-,Good,Good,-
216,Gaupus,Lynx,"Gaupus is usually solitary, although a small group of lynx may travel and hunt together occasionally.",Ice,Electric,Small,Rare,Mountain,Stalking,Dusk,Evolves: Vargpus @ Level 12 or Electirizer,Static,Quick Feet,Dark Aura,90,4,12,8,40,10,55,40ft. Walking,72,12,17,16,8,9,10,"Dexterity, constitution","Stealth, investigation","Scratch, Powder Snow, Leer, ","Hone Claws, Snarl, Thunder Fang, ","Night Slash, Icicle Spear, Thunder Wave, Nasty Plot","Zing Zap, Ice Beam, Reversal","Night Daze, Shadow Sneak, Detect","Mirror Coat, , ",Scratch,Powder Snow,Leer,,Hone Claws,Snarl,Thunder Fang,,Night Slash,Icicle Spear,Thunder Wave,Nasty Plot,Zing Zap,Ice Beam,Reversal,Night Daze,Shadow Sneak,Detect,Mirror Coat,,,"When this Pokémon is hit by a melee attack, roll a d4. On aresult of 4, the attacker takes an amount of electric damageequal to this Pokemon's proficiency bonus.","When suffering from a negative status condition, thisPokémon’s speed increases by 15 ft.","When this Pokémon is in battle, all dark-type moves by allies or opponents within 100 feet deal double their damage.",40ft,-,-,-,-,-,Excellent,Excellent,Excellent,-,-,-,Average,Excellent,-
217,Vargpus,Lynx,It often climbs onto high rocks or fallen trees to scan the surrounding area. It is a powerful predator that has killed Elkrince weighing at least 150 kg (330 lb).,Ice,Electric,Medium,Rare,Mountain,Stalking,Dusk,From: Gaupus,Static,Quick Feet,Dark Aura,95,9,15,10,100,12,106,60ft. Walking,90,15,21,18,12,11,13,"Dexterity, constitution","Stealth, deception, nature, investigation","Scratch, Powder Snow, Leer, ","Hone Claws, Snarl, Thunder Fang, ","Night Slash, Icicle Spear, Thunder Wave, Nasty Plot","Zing Zap, Ice Beam, Reversal","Night Daze, Shadow Sneak, Detect","Mirror Coat, , ",Scratch,Powder Snow,Leer,,Hone Claws,Snarl,Thunder Fang,,Night Slash,Icicle Spear,Thunder Wave,Nasty Plot,Zing Zap,Ice Beam,Reversal,Night Daze,Shadow Sneak,Detect,Mirror Coat,,,"When this Pokémon is hit by a melee attack, roll a d4. On aresult of 4, the attacker takes an amount of electric damageequal to this Pokemon's proficiency bonus.","When suffering from a negative status condition, thisPokémon’s speed increases by 15 ft.","When this Pokémon is in battle, all dark-type moves by allies or opponents within 100 feet deal double their damage.",60ft,-,-,-,-,-,Superior,Excellent,Superior,-,-,-,Good,Superior,-
218,Gulorine,Wolverine,"Gulorines are primarily scavengers. Most of their food is carrion, especially in winter and early spring.",Normal,,Small,Common,Forest,Cautious,Dusk,Evolves: Felverine @ Level 5,Pickup,Defiant,Normalize,55,2,11,8,24,8,36,35ft. Walking,71,13,13,16,5,12,12,Constitution,Nature,"Bite, Scratch, Tail Slap, Growl","Double Hit, Feint Attack, Tail Glow, ","Metronome, Scary Face, Roar, ","Shadow Claw, Quick Attack, ","Giga Impact, Moonlight, ","Moonblast, Moongeist Beam, ",Bite,Scratch,Tail Slap,Growl,Double Hit,Feint Attack,Tail Glow,,Metronome,Scary Face,Roar,,Shadow Claw,Quick Attack,,Giga Impact,Moonlight,,Moonblast,Moongeist Beam,,"If an opponent uses a consumable held item in battle, thisPokémon gains a copy of it if it is not currently holding anitem.","When this Pokémon is subject to a move that gives it a status condition, it has advantage on the next attack.",Every move this Pokémon activates is Normal type.,35ft,-,-,-,-,-,Good,Good,Excellent,-,-,-,Average,Good,-
219,Felverine,Wolverine,"Felverine is a powerful and versatile predator. Its prey mainly consists of small to medium-sized mammals, but wolverines have been recorded killing prey many times larger than itself.",Normal,,Medium,Uncommon,Forest,Cautious,Dusk,From: Gulorine,Pickup,Defiant,Normalize,65,5,14,10,60,10,64,40ft. Walking,82,15,15,19,7,14,12,Constitution,"Nature, survival","Bite, Scratch, Tail Slap, Growl","Double Hit, Feint Attack, Tail Glow, ","Metronome, Scary Face, Roar, ","Shadow Claw, Quick Attack, ","Giga Impact, Moonlight, ","Moonblast, Moongeist Beam, Roar of Time",Bite,Scratch,Tail Slap,Growl,Double Hit,Feint Attack,Tail Glow,,Metronome,Scary Face,Roar,,Shadow Claw,Quick Attack,,Giga Impact,Moonlight,,Moonblast,Moongeist Beam,Roar of Time,"If an opponent uses a consumable held item in battle, thisPokémon gains a copy of it if it is not currently holding anitem.","When this Pokémon is subject to a move that gives it a status condition, it has advantage on the next attack.",Every move this Pokémon activates is Normal type.,40ft,-,-,-,-,-,Good,Good,Superior,-,-,-,Good,Excellent,-
220,Equitrix,Horse,"Equitrix are able to sleep both standing up and lying down, with younger horses tending to sleep significantly more than adults.",Normal,,Large,Common,Grassland,Cautious,Dawn,Evolves: Destrix @ Level up with Metal Coat and Steel Gem,Run Away,Guts,Speed Boost,65,2,12,10,26,10,41,50ft. Walking,70,13,17,15,5,10,10,Dexterity,Athletics,"Tackle, Leer, Quick Attack, ","Head Charge, Focus Energy, Triple Kick, Harden","Stomp, Agility, Quick Guard, ","Calm Mind, Jump Kick, ","Mega Kick, High Horsepower, ","Recover, High Jump Kick, ",Tackle,Leer,Quick Attack,,Head Charge,Focus Energy,Triple Kick,Harden,Stomp,Agility,Quick Guard,,Calm Mind,Jump Kick,,Mega Kick,High Horsepower,,Recover,High Jump Kick,,"This Pokémon cannot be the target of an attack ofopportunity.","When this Pokémon is burned or poisoned, they are not affected by the disadvantage or reduced damage effects. They still take damage at the end of each of their turns.","While this Pokémon is active and in an environment relatedto its type (DM Discretion), its trainer gets advantage oninitiative rolls.",50ft,-,-,-,-,-,Good,Excellent,Good,-,-,-,Average,Good,-
221,Destrix,Warhorse,"Destrix were historically used in warfare, from which a wide variety of riding and driving techniques developed.",Steel,Normal,Large,Uncommon,Grassland,Protective,Dawn,From: Equitrix,Battle Armor,Intimidate,Light Armor,80,6,14,12,72,12,82,60ft. Walking,83,16,22,17,6,10,12,"Dexterity, constitution",Athletics,"Tackle, Leer, Quick Attack, Heavy Slam","Head Charge, Focus Energy, Triple Kick, Iron Defense","Stomp, Agility, Quick Guard, Iron Head","Calm Mind, Jump Kick, Metal Burst","Mega Kick, High Horsepower, Sunsteel Strike","Recover, High Jump Kick, Autotomize",Tackle,Leer,Quick Attack,Heavy Slam,Head Charge,Focus Energy,Triple Kick,Iron Defense,Stomp,Agility,Quick Guard,Iron Head,Calm Mind,Jump Kick,Metal Burst,Mega Kick,High Horsepower,Sunsteel Strike,Recover,High Jump Kick,Autotomize,This Pokémon is immune to extra damage dealt by a Critical Hit.,"Once per short rest, you can impose disadvantage on an enemy attack roll of your choice.","This Pokémon takes 25% reduced damage from super effective moves, rounded down.",60ft,-,-,-,-,-,Good,Excellent,Good,Good,-,-,Good,Excellent,-
222,Ohmen,Violent,"Legends tell of a great mountain that floats in the sky where Ohmen resides. It is said to control the rain and hail, and delight in fighting and deeds of greatness.",Dragon,Electric,Huge,Unique,Mountain,Territorial,Night,None,Volt Absorb,Lightning Rod,Galvanize,130,16,14,20,292,20,243,"45ft. Walking, 80ft. Flying",125,22,28,23,12,19,21,"Strength, wisdom, charisma","Acrobatics, perception, persuation, insight","Air Slash, Dragon Breath, Dragon Claw, Dragon Dance","Rain Dance, Thunder, Spacial Rend, Hurricane","Fusion Bolt, Thunderstorm Dance, Static Shield, Storm Surge","Seismic Toss, Oblivion Wing, Photon Pulse","Dragon Ascent, Parabolic Charge, Hyper Beam","Draco Meteor, Cyclone Charge, Roar of Time",Air Slash,Dragon Breath,Dragon Claw,Dragon Dance,Rain Dance,Thunder,Spacial Rend,Hurricane,Fusion Bolt,Thunderstorm Dance,Static Shield,Storm Surge,Seismic Toss,Oblivion Wing,Photon Pulse,Dragon Ascent,Parabolic Charge,Hyper Beam,Draco Meteor,Cyclone Charge,Roar of Time,"This Pokémon takes no damage from electricity or electrictype
attacks. Instead, half of any electric damage done is
absorbed, restoring the Pokémon's HP.","If this Pokemon or an ally within 30 feet is targeted with a direct electric-type, damage-dealing move, the Pokemon may use a reaction to redirect the target to itself and take half damage from it if it hits.","All of this Pokémon's normal-type moves are electric-type. When this Pokémon deals electric damage, it stores a charge. After 3 charges, its next electric attack deals double damage, costs double VP and consumes all charges. A charge lasts for 1 minute, whlie in combat.",45ft,-,80ft,-,-,-,Superior,Excellent,Good,-,-,Superior,Excellent,Superior,Good
223,Nemeon,Chimera,"When it hunts, Nemeon looks for easy ways to amuse itself. It enjoys the fear and suffering of weaker creatures.",Fairy,,Large,Extremely rare,Forest,Aggressive,Dusk,None,Moxie,Pressure,Protean,100,8,18,12,76,12,100,"50ft. Walking, 60ft. Flying",114,19,27,13,16,11,28,"Intelligence, wisdom, charisma","Athletics, perception, deception, intimidation","Head Charge, Wild Charge, Flame Charge, Pluck","Agility, Body Slam, Noble Roar, Scary Face","Howl, Fairy Lock, Dazzling Gleam, Head Smash","Tail Glow, Play Rough, Geomancy","Thunder Fang, Ice Fang, Fire Fang","Sky Attack, Light of Ruin, Fire Blast",Head Charge,Wild Charge,Flame Charge,Pluck,Agility,Body Slam,Noble Roar,Scary Face,Howl,Fairy Lock,Dazzling Gleam,Head Smash,Tail Glow,Play Rough,Geomancy,Thunder Fang,Ice Fang,Fire Fang,Sky Attack,Light of Ruin,Fire Blast,"Upon causing an opponent to faint, this Pokémon mayimmediately take another action.",Any move targeting this Pokémon directly (non-area of effect moves) reduces its VP by double when activated.,"This Pokémon's primary type changes to the type of move it uses, just before the move is used. It takes on the new type's resistances, vulnerabilities, and immunities.",50ft,-,60ft,-,-,-,Superior,Excellent,Excellent,-,-,Excellent,Excellent,Superior,Good
224,Lodoth,Mammoth,"Lodoth inhabit a wide range of climates, from subarctic to subtropical.",Ice,,Large,Uncommon,Mountain,Curious,Day,Evolves: Pelsdoth @ Level 12 or Ice Stone,Slow Start,Snow Cloak,Heatproof,65,4,12,12,56,8,48,45ft. Walking,60,19,5,19,4,9,4,Constitution,Survival,"Powder Snow, Stomp, Defense Curl, ","Headbutt, Rage, Rest, ","Hail, Geomancy, Heavy Slam, ","Blizzard, Take Down, Last Resort","Hyper Voice, Earthquake, Sheer Cold","Head Smash, Barrier, ",Powder Snow,Stomp,Defense Curl,,Headbutt,Rage,Rest,,Hail,Geomancy,Heavy Slam,,Blizzard,Take Down,Last Resort,Hyper Voice,Earthquake,Sheer Cold,Head Smash,Barrier,,"This Pokémon's speed is halved and its attacks are made atdisadvantage for the first two rounds of every combat.","This Pokémon is immune to Hail damage. It's AC isincreased by 2 in arctic conditions, or when it is snowing orhailing.","This Pokemon takes half the damage it otherwise would from Fire damage, and is immune to the burning condition.",45ft,-,-,-,-,-,Good,Good,Excellent,Good,-,-,Average,Excellent,-
225,Pelsdoth,Mammoth,"If given the option, Pelsdoth prefers to fight with their herd and not in isolation, though a larger bull male might be an exception.",Ice,,Huge,Rare,Mountain,Aggressive,Day,From: Lodoth,Slow Start,Snow Cloak,Heatproof,90,14,13,20,244,12,145,55ft. Walking,73,24,7,21,4,11,6,"Strength, constitution","Nature, survival","Avalanche, Stomping Tantrum, Defense Curl, ","Head Charge, Rage, Rest, ","Hail, Geomancy, Heavy Slam, ","Blizzard, Take Down, Last Resort","Hyper Voice, Earthquake, Sheer Cold","Head Smash, Barrier, ",Avalanche,Stomping Tantrum,Defense Curl,,Head Charge,Rage,Rest,,Hail,Geomancy,Heavy Slam,,Blizzard,Take Down,Last Resort,Hyper Voice,Earthquake,Sheer Cold,Head Smash,Barrier,,"This Pokémon's speed is halved and its attacks are made atdisadvantage for the first two rounds of every combat.","This Pokémon is immune to Hail damage. It's AC isincreased by 2 in arctic conditions, or when it is snowing orhailing.","This Pokemon takes half the damage it otherwise would from Fire damage, and is immune to the burning condition.",55ft,-,-,-,-,-,Good,Good,Superior,Excellent,-,-,Good,Superior,-
226,Thornug,Thorn Bug,"The species is restricted to warmer climates where temperatures stay, on average, above zero. This limits the species to the tropical regions.",Bug,,Small,Uncommon,Swamp,Curious,Day,Evolves: Thohorn @ Level 10,Iron Barbs,Swarm,Skill Link,45,1,13,6,10,10,29,"35ft. Walking, 35ft. Climbing",64,11,13,10,8,11,11,Constitution,"Investigation, deception","Horn Attack, Spiky Shield, Thunder Shock, ","Horn Leech, Twineedle, Discharge, ","Signal Beam, Quiver Dance, Thunder Wave, ","Megahorn, Horn Drill, Defense Curl","Bug Buzz, Thunder, ","Struggle Bug, , ",Horn Attack,Spiky Shield,Thunder Shock,,Horn Leech,Twineedle,Discharge,,Signal Beam,Quiver Dance,Thunder Wave,,Megahorn,Horn Drill,Defense Curl,Bug Buzz,Thunder,,Struggle Bug,,,"When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.","When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its bug-type moves, and damaging bug moves cost 50% more VP.","Combo moves that have the ability to hit more than once,after the same attack roll, are guaranteed to hit at least twice.(Fury Swipes, Double Slap, Water Shuriken, etc.)",35ft,35ft,-,-,-,-,Good,Average,Good,Average,-,-,Average,Good,-
227,Thohorn,Thorn Bug,Thohorn communicate through chemically triggered vibrations. The main reason for these vibrational signals is in response to predators.,Bug,Flying,Medium,Rare,Swamp,Territorial,Day,From: Thornug,Iron Barbs,Swarm,Skill Link,80,10,15,8,78,12,111,"40ft. Walking, 40ft. Climbing, 50ft. Flying",81,16,17,15,9,12,12,"Dexterity, constitution","Investigation, deception","Horn Attack, Spiky Shield, Thunder Shock, Double Team","Horn Leech, Twineedle, Discharge, Detect","Signal Beam, Quiver Dance, Thunder Wave, ","Megahorn, Horn Drill, Defense Curl","Bug Buzz, Thunder, ","Struggle Bug, Extreme Speed, ",Horn Attack,Spiky Shield,Thunder Shock,Double Team,Horn Leech,Twineedle,Discharge,Detect,Signal Beam,Quiver Dance,Thunder Wave,,Megahorn,Horn Drill,Defense Curl,Bug Buzz,Thunder,,Struggle Bug,Extreme Speed,,"When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.","When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its bug-type moves, and damaging bug moves cost 50% more VP.","Combo moves that have the ability to hit more than once,after the same attack roll, are guaranteed to hit at least twice.(Fury Swipes, Double Slap, Water Shuriken, etc.)",40ft,40ft,50ft,-,-,-,Good,Average,Good,Good,-,-,Good,Excellent,-
228,Pelagos,Tenacious,An ancient pokémon that still lives in the waters along the coast of Shima. The young mostly feed off of the local plant life.,Water,Ground,Small,Uncommon,Sea,Curious,Day,Evolves: Archilagos @ Level 7,Rough Skin,Torrent,Swift Swim,50,1,13,6,10,8,21,"20ft. Walking, 40ft. Swimming",50,7,7,10,6,10,10,"Dexterity, charisma",Survival,"Slam, Round, Refresh, ","Bubble Beam, Mud-Slap, Sing, ","Ancient Power, Aqua Tail, Thousand Waves, ","Muddy Water, Fossilize, Aqua Ring","Hydro Pump, Magnitude, Relic Song","Dragon Pulse, Reflect Type, Ice Beam",Slam,Round,Refresh,,Bubble Beam,Mud-Slap,Sing,,Ancient Power,Aqua Tail,Thousand Waves,,Muddy Water,Fossilize,Aqua Ring,Hydro Pump,Magnitude,Relic Song,Dragon Pulse,Reflect Type,Ice Beam,"When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.","When this Pokémon falls below 25% of its maximum hp,
add 50% more dice to damage rolls for its water-type moves, and damaging water moves cost 50% more VP.",This Pokémon's swim speed is doubled in rainy conditions.,20ft,-,-,-,40ft,-,Good,Good,Average,Good,Good,-,Good,Good,-
